#,Me indica por favor su género,¿A cuál generación pertenece?,Estoy trabajando en TIGO desde….,Lo que más me gusta de trabajar acá es...,¿En dónde existen oportunidades de mejora?,En TIGO Promovemos la sencillez en todos los aspectos. Ofrecemos la solución más simple y mínima que pueda ser satisfactoria para el cliente.,"Abordarmos el desarrollo de proyectos de forma iterativa e incremental, es decir, a medida que aprendemos de los resultados, actualizamos el plan de trabajo.",Realizamos entregas frecuentes de productos o servicios terminados.,Realizamos reuniones de planificación frecuentemente (frecuencia de pocas semanas no meses).,Organizamos el trabajo en iteraciones con fechas previstas.,Evitamos invertir esfuerzo en adelantar trabajo que no esté comprometido y/o no esté cercano a su entrega.,Ponemos foco en conseguir un buen flujo de trabajo terminado.,Siempre priorizamos el trabajo pendiente.,Limitamos el trabajo en proceso (_Work In Progress_) es decir la cantidad de unidades de trabajo que tiene el equipo en una determinada actividad.,Hacemos seguimiento continuo (frecuencia de días no semanas).,El equipo responsable del proyecto se reúne diariamente para sincronizarse ,Cualquier miembro del equipo puede visualizar todo el trabajo pendiente.,"Tenemos una gestión integrada de todo el trabajo pendiente, no asignamos más trabajo si el equipo se encuentra ocupado.",Documentamos solo lo estrictamente necesario. Buscamos que el esfuerzo de crear la documentación sea lo más rentable posible.,Tenemos pautas para gestionar convenientemente el retrabajo.,Replanificamos oportunamente para evitar horas extras o sobretrabajo.,Reducimos las interrupciones o cambios de contexto que afectan el trabajo de los miembros de un equipo de proyecto.,Postergamos hasta el último momento responsable la asignación de realizar una actividad a un miembro del equipo.,"Los integrantes del equipo puedan encargarse de diferentes tipos de actividades, aunque puedan ser especialistas en alguna(s) de ellas.",Promovemos que los miembros del equipo conozcan todas las partes del producto o servicio que se han desarrollado.,El equipo que desarrolla productos o soluciones tiene el empoderamiento para tomar las decisiones técnicas requeridas. Es autogestionado.,Promovemos que el trabajo o las actividades que se realizan en los proyectos sean realizadas en conjunto por dos o más integrantes.,Somos disciplinados y buscamos el máximo aprovechamiento de las reuniones.,Está claramente definido quien prioriza y toma las decisiones en el desarrollo de productos o servicios.,"El área de negocio trabaja de la mano (frecuentemente, disponibles y atendiendo dudas) con las áreas de desarrollo de productos o servicios.",Revisamos frecuentemente los resultados obtenidos con los involucrados.,"Trabajamos centrados en satisfacer las necesidades del cliente, ya que nos comunicamos constantemente con ellos.",Acotamos el trabajo previsto para un período en base a su estimación y la correspondiente coherencia con la capacidad del equipo.,Formamos equipos pequeños y procuramos que se mantengan sus integrantes.,Mantenemos al equipo enfocado en una meta de producto o servicio clara y medible.,Poseemos los espacios y la tecnología para trabajar de forma co-localizada (presencial o virtual). ,Somos un equipo cross-funcional. Sumamos entre los miembros las habilidades para abordar todas las actividades necesarias para terminar el trabajo. ,Las decisiones son guiadas por los datos. Se analiza constantemente el mercado y se adaptan los productos o servicios en función de las necesidades descubiertas de nuestros clientes.,Reforzamos constantemente la visión del producto o servicio que ofrecemos.,"Tenemos establecidos estándares, prácticas y modelos que promueven la excelente técnica del equipo.",Promovemos la automatización  dentro de los flujos de trabajo para reducir el tiempo de entrega.,Integramos e incluimos a todos los involucrados en el desarrollo de un producto o servicio de forma continua.,"Disponemos de líderes que promueven explícitamente la mejora continua de procesos, eso se evidencia en las mejoras frecuentes que implementamos.",Realizamos reuniones de retrospectiva para evaluar el desempeño del equipo y sus formas de trabajo.,"Disponemos de una definición clara y compartida de lo que se entiende por trabajo terminado, tanto para las actividades realizadas por el equipo como para las entregas de productos, servicios o proyectos.","Promovemos la mejora continua de la organización, a través de la implementación de cambios en los procesos de forma frecuente.",Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags
h8tmk2q68tb74868bxxk9az3h8tmk254,Hombre,Nacidos entre los años 81 y 90,más de 4 años,"Dinámico, una gran cultura",Sistemas más flexibles para reducir el time to market,9,6,7,9,8,10,8,6,8,6,5,2,5,7,10,8,9,6,9,9,10,7,5,10,10,,9,8,7,10,10,10,10,10,8,7,9,9,9,9,8,completed,2021-06-11 21:09:14,,2021-06-11 21:16:22,6b0d1759ee,
dzj8ahc8qxhzbohxqddzj8ah0o2ezcol,Hombre,Nacidos entre los años 81 y 90,más de 4 años,siempre estoy aprendiendo,en la experiencia del cliente,0,0,0,0,4,4,4,2,4,10,0,0,0,0,0,2,3,4,0,0,0,10,0,10,10,10,5,1,2,1,10,9,10,10,1,0,10,1,2,3,3,completed,2021-06-11 14:55:08,,2021-06-11 15:02:04,6b0d1759ee,
hhem4nl2le1plwp2pm3rzwhhem4nlxrq,Hombre,Nacidos entre los años 81 y 90,más de 4 años,La cultura y clima organizacional,"procesos que deben seguirse que evitarían ""carreras""",10,10,8,7,9,3,10,10,1,10,5,7,4,8,8,2,8,8,10,10,10,6,10,10,7,9,9,7,5,4,10,10,10,10,10,10,9,10,8,8,10,completed,2021-06-10 21:52:43,,2021-06-10 23:01:31,6b0d1759ee,
o6a2cs4n9qs98c76yorjjmo6a2cs0c5t,Hombre,Nacidos entre los años 81 y 90,más de 4 años,La cultura,Procesos,7,3,2,10,1,4,8,5,4,9,8,1,1,1,7,1,3,7,3,7,9,8,1,9,1,1,9,5,7,6,10,9,8,8,9,7,8,9,9,9,9,completed,2021-06-10 20:58:53,,2021-06-10 21:10:59,6b0d1759ee,
kvss2505p40j36h9me7xkvssphetfojk,Hombre,Nacidos entre los años 81 y 90,de 2 a 3 años,lo dinámico del negocio,"en el orden de los proyectos, es importante que los jefes logren dosificar la carga de trabajo ya que los proyectos siempre se montan",6,0,8,0,0,0,8,3,0,4,7,6,0,5,1,0,0,5,7,4,9,2,7,6,7,5,7,3,5,6,7,6,7,6,7,4,6,6,6,7,6,completed,2021-06-10 20:45:05,,2021-06-10 20:52:13,6b0d1759ee,
uladhbsa7ownwrar31etjuladhbjxp48,Hombre,Nacidos entre los años 81 y 90,más de 4 años,Poder ser tal cual soy y que siempre hay retos que superar,En la carga laboral y la cultura que es muy burocratica,5,1,3,2,1,6,6,6,1,7,9,8,3,0,2,6,3,7,6,8,2,6,4,9,7,8,3,6,8,7,6,4,7,5,3,2,8,1,4,3,7,completed,2021-06-10 19:01:58,,2021-06-10 19:10:11,6b0d1759ee,
9qz598i7ek7h5uprgn17tsqsd9qz598i,Hombre,Nacidos entre los años 81 y 90,de 2 a 3 años,La confianza de mi líder y el apoyo de mi equipo de trabajo,Cooperación de otras aéreas,5,6,7,8,7,7,7,8,8,7,8,8,5,6,6,6,6,5,7,7,6,7,8,6,6,6,6,7,7,7,8,8,6,5,5,4,6,8,8,7,6,completed,2021-06-10 18:39:17,,2021-06-10 18:46:14,6b0d1759ee,
qak8pilm6g4u28is692qak8pia1oui1o,Mujer,Nacidos entre los años 81 y 90,más de 4 años,El dinamismo de la compañía,oportunidad de mejorar en el área de IT optimizar los procedimientos,10,7,7,6,8,4,6,2,6,8,5,8,2,8,5,3,8,2,8,10,10,10,5,10,10,10,8,8,9,8,10,10,10,10,10,8,8,10,10,10,7,completed,2021-06-10 18:22:28,,2021-06-10 19:24:57,6b0d1759ee,
idfwdia8u1ugbpoa4ldyrqidfwdiaio8,Hombre,Nacidos entre los años 81 y 90,más de 4 años,OPORTUNIDADES,PROCESOS DE CREACION DE PRODUCTOS,4,8,3,3,7,7,7,4,4,4,4,4,3,6,4,3,3,6,8,3,3,3,2,2,3,5,8,7,3,3,8,8,4,4,3,7,4,6,5,5,5,completed,2021-06-10 18:22:03,,2021-06-10 18:26:57,6b0d1759ee,
p237p1qqw3r3pulip237p1qoze6wkjx3,Hombre,Nacidos entre los años 81 y 90,más de 4 años,El dinamismo o cambio que la empresa tiene en el tiempo,"En los diferentes procesos de la empresa, cumplirlos, a veces se definen pero no se cumplen",7,7,7,10,8,6,7,7,7,8,8,7,8,8,8,8,8,10,7,8,8,8,6,7,8,8,8,7,7,7,7,7,6,7,8,7,8,9,5,7,7,completed,2021-06-10 18:04:48,,2021-06-10 18:11:44,634eb8b8ab,
